,TIME,GEO,UNIT,SEX,AGE,ICD10,Value,Flag and Footnotes
132,2002,France,Number,Males,Total,All causes of death (A00-Y89) excluding S00-T98,278794,
133,2002,France,Number,Males,Total,Certain infectious and parasitic diseases (A00-B99),5468,
134,2002,France,Number,Males,Total,Tuberculosis,507,
135,2002,France,Number,Males,Total,Meningococcal infection,21,
136,2002,France,Number,Males,Total,Viral hepatitis,472,
137,2002,France,Number,Males,Total,Human immunodeficiency virus [HIV] disease,835,
138,2002,France,Number,Males,Total,Neoplasms,92331,
139,2002,France,Number,Males,Total,Malignant neoplasms (C00-C97),89122,
140,2002,France,Number,Males,Total,"Malignant neoplasm of lip, oral cavity, pharynx",3834,
141,2002,France,Number,Males,Total,Malignant neoplasm of oesophagus,3509,
142,2002,France,Number,Males,Total,Malignant neoplasm of stomach,3256,
143,2002,France,Number,Males,Total,Malignant neoplasm of colon,6267,
144,2002,France,Number,Males,Total,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2365,
145,2002,France,Number,Males,Total,Malignant neoplasm of liver and intrahepatic bile ducts,5231,
146,2002,France,Number,Males,Total,Malignant neoplasm of pancreas,3875,
147,2002,France,Number,Males,Total,"Malignant neoplasm of larynx,  trachea, bronchus and lung",22533,
148,2002,France,Number,Males,Total,Malignant melanoma of skin,733,
149,2002,France,Number,Males,Total,Malignant neoplasm of breast,188,
150,2002,France,Number,Males,Total,Malignant neoplasm of cervix uteri,0,
151,2002,France,Number,Males,Total,Malignant neoplasm of other parts of uterus,0,
152,2002,France,Number,Males,Total,Malignant neoplasm of ovary,0,
153,2002,France,Number,Males,Total,Malignant neoplasm of prostate,9526,
154,2002,France,Number,Males,Total,"Malignant neoplasm of kidney, except renal pelvis",1929,
155,2002,France,Number,Males,Total,Malignant neoplasm of bladder,3306,
156,2002,France,Number,Males,Total,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6703,
157,2002,France,Number,Males,Total,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1023,
158,2002,France,Number,Males,Total,"Endocrine, nutritional and metabolic diseases (E00-E90)",8366,
159,2002,France,Number,Males,Total,Diabetes mellitus,5195,
160,2002,France,Number,Males,Total,Mental and behavioural disorders (F00-F99),7476,
161,2002,France,Number,Males,Total,Mental and behavioural disorders due to use of alcohol,2559,
162,2002,France,Number,Males,Total,"Drug dependence, toxicomania (F11-F16, F18-F19)",121,
163,2002,France,Number,Males,Total,Diseases of the nervous system and the sense organs (G00-H95),9773,
164,2002,France,Number,Males,Total,Meningitis,96,
165,2002,France,Number,Males,Total,Diseases of the circulatory system (I00-I99),74756,
166,2002,France,Number,Males,Total,Ischaemic heart diseases,24569,
167,2002,France,Number,Males,Total,"Other heart diseases (I30-I33, I39-I52)",19657,
168,2002,France,Number,Males,Total,Cerebrovascular diseases,15948,
169,2002,France,Number,Males,Total,Diseases of the respiratory system (J00-J99),17849,
170,2002,France,Number,Males,Total,Influenza,219,
171,2002,France,Number,Males,Total,Pneumonia,5214,
172,2002,France,Number,Males,Total,Chronic lower respiratory diseases,5656,
173,2002,France,Number,Males,Total,Asthma and status asthmaticus,559,
174,2002,France,Number,Males,Total,Diseases of the digestive system (K00-K93),13000,
175,2002,France,Number,Males,Total,"Ulcer of stomach, duodenum and jejunum",493,
176,2002,France,Number,Males,Total,Chronic liver disease,6037,
177,2002,France,Number,Males,Total,Diseases of the skin and subcutaneous tissue (L00-L99),634,
178,2002,France,Number,Males,Total,Diseases of the musculoskeletal system and connective tissue (M00-M99),1315,
179,2002,France,Number,Males,Total,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",150,
